Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ,               reduce using rule 51 (expression -> expression / expression .)
    EQ              reduce using rule 51 (expression -> expression / expression .)
    NEQ             reduce using rule 51 (expression -> expression / expression .)
    LE              reduce using rule 51 (expression -> expression / expression .)
    GE              reduce using rule 51 (expression -> expression / expression .)
    <               reduce using rule 51 (expression -> expression / expression .)
    >               reduce using rule 51 (expression -> expression / expression .)
    :               reduce using rule 51 (expression -> expression / expression .)
    )               reduce using rule 51 (expression -> expression / expression .)
    {               reduce using rule 51 (expression -> expression / expression .)
    IF              reduce using rule 51 (expression -> expression / expression .)
    WHILE           reduce using rule 51 (expression -> expression / expression .)
    FOR             reduce using rule 51 (expression -> expression / expression .)
    BREAK           reduce using rule 51 (expression -> expression / expression .)
    CONTINUE        reduce using rule 51 (expression -> expression / expression .)
    RETURN          reduce using rule 51 (expression -> expression / expression .)
    PRINT           reduce using rule 51 (expression -> expression / expression .)
    ID              reduce using rule 51 (expression -> expression / expression .)
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    '               shift and go to state 76

  ! DOTMUL          [ reduce using rule 51 (expression -> expression / expression .) ]
  ! DOTDIV          [ reduce using rule 51 (expression -> expression / expression .) ]
  ! '               [ reduce using rule 51 (expression -> expression / expression .) ]
  ! +               [ shift and go to state 68 ]
  ! -               [ shift and go to state 69 ]
  ! *               [ shift and go to state 70 ]
  ! /               [ shift and go to state 71 ]
  ! DOTADD          [ shift and go to state 72 ]
  ! DOTSUB          [ shift and go to state 73 ]


state 108

    (52) expression -> expression DOTADD expression .
    (48) expression -> expression . + expression
    (49) expression -> expression . - expression
    (50) expression -> expression . * expression
    (51) expression -> expression . / expression
    (52) expression -> expression . DOTADD expression
    (53) expression -> expression . DOTSUB expression
    (54) expression -> expression . DOTMUL expression
    (55) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    +               reduce using rule 52 (expression -> expression DOTADD expression .)
    -               reduce using rule 52 (expression -> expression DOTADD expression .)
    DOTADD          reduce using rule 52 (expression -> expression DOTADD expression .)
    DOTSUB          reduce using rule 52 (expression -> expression DOTADD expression .)
    ;               reduce using rule 52 (expression -> expression DOTADD expression .)
    ,               reduce using rule 52 (expression -> expression DOTADD expression .)
    EQ              reduce using rule 52 (expression -> expression DOTADD expression .)
    NEQ             reduce using rule 52 (expression -> expression DOTADD expression .)
    LE              reduce using rule 52 (expression -> expression DOTADD expression .)
    GE              reduce using rule 52 (expression -> expression DOTADD expression .)
    <               reduce using rule 52 (expression -> expression DOTADD expression .)
    >               reduce using rule 52 (expression -> expression DOTADD expression .)
    :               reduce using rule 52 (expression -> expression DOTADD expression .)
    )               reduce using rule 52 (expression -> expression DOTADD expression .)
    {               reduce using rule 52 (expression -> expression DOTADD expression .)
    IF              reduce using rule 52 (expression -> expression DOTADD expression .)
    WHILE           reduce using rule 52 (expression -> expression DOTADD expression .)
    FOR             reduce using rule 52 (expression -> expression DOTADD expression .)
    BREAK           reduce using rule 52 (expression -> expression DOTADD expression .)
    CONTINUE        reduce using rule 52 (expression -> expression DOTADD expression .)
    RETURN          reduce using rule 52 (expression -> expression DOTADD expression .)
    PRINT           reduce using rule 52 (expression -> expression DOTADD expression .)
    ID              reduce using rule 52 (expression -> expression DOTADD expression .)
    *               shift and go to state 70
    /               shift and go to state 71
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    '               shift and go to state 76

  ! *               [ reduce using rule 52 (expression -> expression DOTADD expression .) ]
  ! /               [ reduce using rule 52 (expression -> expression DOTADD expression .) ]
  ! DOTMUL          [ reduce using rule 52 (expression -> expression DOTADD expression .) ]
  ! DOTDIV          [ reduce using rule 52 (expression -> expression DOTADD expression .) ]
  ! '               [ reduce using rule 52 (expression -> expression DOTADD expression .) ]
  ! +               [ shift and go to state 68 ]
  ! -               [ shift and go to state 69 ]
  ! DOTADD          [ shift and go to state 72 ]
  ! DOTSUB          [ shift and go to state 73 ]


state 109

    (53) expression -> expression DOTSUB expression .
    (48) expression -> expression . + expression
    (49) expression -> expression . - expression
    (50) expression -> expression . * expression
    (51) expression -> expression . / expression
    (52) expression -> expression . DOTADD expression
    (53) expression -> expression . DOTSUB expression
    (54) expression -> expression . DOTMUL expression
    (55) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    +               reduce using rule 53 (expression -> expression DOTSUB expression .)
    -               reduce using rule 53 (expression -> expression DOTSUB expression .)
    DOTADD          reduce using rule 53 (expression -> expression DOTSUB expression .)
    DOTSUB          reduce using rule 53 (expression -> expression DOTSUB expression .)
    ;               reduce using rule 53 (expression -> expression DOTSUB expression .)
    ,               reduce using rule 53 (expression -> expression DOTSUB expression .)
    EQ              reduce using rule 53 (expression -> expression DOTSUB expression .)
    NEQ             reduce using rule 53 (expression -> expression DOTSUB expression .)
    LE              reduce using rule 53 (expression -> expression DOTSUB expression .)
    GE              reduce using rule 53 (expression -> expression DOTSUB expression .)
    <               reduce using rule 53 (expression -> expression DOTSUB expression .)
    >               reduce using rule 53 (expression -> expression DOTSUB expression .)
    :               reduce using rule 53 (expression -> expression DOTSUB expression .)
    )               reduce using rule 53 (expression -> expression DOTSUB expression .)
    {               reduce using rule 53 (expression -> expression DOTSUB expression .)
    IF              reduce using rule 53 (expression -> expression DOTSUB expression .)
    WHILE           reduce using rule 53 (expression -> expression DOTSUB expression .)
    FOR             reduce using rule 53 (expression -> expression DOTSUB expression .)
    BREAK           reduce using rule 53 (expression -> expression DOTSUB expression .)
    CONTINUE        reduce using rule 53 (expression -> expression DOTSUB expression .)
    RETURN          reduce using rule 53 (expression -> expression DOTSUB expression .)
    PRINT           reduce using rule 53 (expression -> expression DOTSUB expression .)
    ID              reduce using rule 53 (expression -> expression DOTSUB expression .)
    *               shift and go to state 70
    /               shift and go to state 71
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    '               shift and go to state 76

  ! *               [ reduce using rule 53 (expression -> expression DOTSUB expression .) ]
  ! /               [ reduce using rule 53 (expression -> expression DOTSUB expression .) ]
  ! DOTMUL          [ reduce using rule 53 (expression -> expression DOTSUB expression .) ]
  ! DOTDIV          [ reduce using rule 53 (expression -> expression DOTSUB expression .) ]
  ! '               [ reduce using rule 53 (expression -> expression DOTSUB expression .) ]
  ! +               [ shift and go to state 68 ]
  ! -               [ shift and go to state 69 ]
  ! DOTADD          [ shift and go to state 72 ]
  ! DOTSUB          [ shift and go to state 73 ]


state 110

    (54) expression -> expression DOTMUL expression .
    (48) expression -> expression . + expression
    (49) expression -> expression . - expression
    (50) expression -> expression . * expression
    (51) expression -> expression . / expression
    (52) expression -> expression . DOTADD expression
    (53) expression -> expression . DOTSUB expression
    (54) expression -> expression . DOTMUL expression
    (55) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    +               reduce using rule 54 (expression -> expression DOTMUL expression .)
    -               reduce using rule 54 (expression -> expression DOTMUL expression .)
    *               reduce using rule 54 (expression -> expression DOTMUL expression .)
    /               reduce using rule 54 (expression -> expression DOTMUL expression .)
    DOTADD          reduce using rule 54 (expression -> expression DOTMUL expression .)
    DOTSUB          reduce using rule 54 (expression -> expression DOTMUL expression .)
    DOTMUL          reduce using rule 54 (expression -> expression DOTMUL expression .)
    DOTDIV          reduce using rule 54 (expression -> expression DOTMUL expression .)
    ;               reduce using rule 54 (expression -> expression DOTMUL expression .)
    ,               reduce using rule 54 (expression -> expression DOTMUL expression .)
    EQ              reduce using rule 54 (expression -> expression DOTMUL expression .)
    NEQ             reduce using rule 54 (expression -> expression DOTMUL expression .)
    LE              reduce using rule 54 (expression -> expression DOTMUL expression .)
    GE              reduce using rule 54 (expression -> expression DOTMUL expression .)
    <               reduce using rule 54 (expression -> expression DOTMUL expression .)
    >               reduce using rule 54 (expression -> expression DOTMUL expression .)
    :               reduce using rule 54 (expression -> expression DOTMUL expression .)
    )               reduce using rule 54 (expression -> expression DOTMUL expression .)
    {               reduce using rule 54 (expression -> expression DOTMUL expression .)
    IF              reduce using rule 54 (expression -> expression DOTMUL expression .)
    WHILE           reduce using rule 54 (expression -> expression DOTMUL expression .)
    FOR             reduce using rule 54 (expression -> expression DOTMUL expression .)
    BREAK           reduce using rule 54 (expression -> expression DOTMUL expression .)
    CONTINUE        reduce using rule 54 (expression -> expression DOTMUL expression .)
    RETURN          reduce using rule 54 (expression -> expression DOTMUL expression .)
    PRINT           reduce using rule 54 (expression -> expression DOTMUL expression .)
    ID              reduce using rule 54 (expression -> expression DOTMUL expression .)
    '               shift and go to state 76

  ! '               [ reduce using rule 54 (expression -> expression DOTMUL expression .) ]
  ! +               [ shift and go to state 68 ]
  ! -               [ shift and go to state 69 ]
  ! *               [ shift and go to state 70 ]
  ! /               [ shift and go to state 71 ]
  ! DOTADD          [ shift and go to state 72 ]
  ! DOTSUB          [ shift and go to state 73 ]
  ! DOTMUL          [ shift and go to state 74 ]
  ! DOTDIV          [ shift and go to state 75 ]


state 111

    (55) expression -> expression DOTDIV expression .
    (48) expression -> expression . + expression
    (49) expression -> expression . - expression
    (50) expression -> expression . * expression
    (51) expression -> expression . / expression
    (52) expression -> expression . DOTADD expression
    (53) expression -> expression . DOTSUB expression
    (54) expression -> expression . DOTMUL expression
    (55) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    +               reduce using rule 55 (expression -> expression DOTDIV expression .)
    -               reduce using rule 55 (expression -> expression DOTDIV expression .)
    *               reduce using rule 55 (expression -> expression DOTDIV expression .)
    /               reduce using rule 55 (expression -> expression DOTDIV expression .)
    DOTADD          reduce using rule 55 (expression -> expression DOTDIV expression .)
    DOTSUB          reduce using rule 55 (expression -> expression DOTDIV expression .)
    DOTMUL          reduce using rule 55 (expression -> expression DOTDIV expression .)
    DOTDIV          reduce using rule 55 (expression -> expression DOTDIV expression .)
    ;               reduce using rule 55 (expression -> expression DOTDIV expression .)
    ,               reduce using rule 55 (expression -> expression DOTDIV expression .)
    EQ              reduce using rule 55 (expression -> expression DOTDIV expression .)
    NEQ             reduce using rule 55 (expression -> expression DOTDIV expression .)
    LE              reduce using rule 55 (expression -> expression DOTDIV expression .)
    GE              reduce using rule 55 (expression -> expression DOTDIV expression .)
    <               reduce using rule 55 (expression -> expression DOTDIV expression .)
    >               reduce using rule 55 (expression -> expression DOTDIV expression .)
    :               reduce using rule 55 (expression -> expression DOTDIV expression .)
    )               reduce using rule 55 (expression -> expression DOTDIV expression .)
    {               reduce using rule 55 (expression -> expression DOTDIV expression .)
    IF              reduce using rule 55 (expression -> expression DOTDIV expression .)
    WHILE           reduce using rule 55 (expression -> expression DOTDIV expression .)
    FOR             reduce using rule 55 (expression -> expression DOTDIV expression .)
    BREAK           reduce using rule 55 (expression -> expression DOTDIV expression .)
    CONTINUE        reduce using rule 55 (expression -> expression DOTDIV expression .)
    RETURN          reduce using rule 55 (expression -> expression DOTDIV expression .)
    PRINT           reduce using rule 55 (expression -> expression DOTDIV expression .)
    ID              reduce using rule 55 (expression -> expression DOTDIV expression .)
    '               shift and go to state 76

  ! '               [ reduce using rule 55 (expression -> expression DOTDIV expression .) ]
  ! +               [ shift and go to state 68 ]
  ! -               [ shift and go to state 69 ]
  ! *               [ shift and go to state 70 ]
  ! /               [ shift and go to state 71 ]
  ! DOTADD          [ shift and go to state 72 ]
  ! DOTSUB          [ shift and go to state 73 ]
  ! DOTMUL          [ shift and go to state 74 ]
  ! DOTDIV          [ shift and go to state 75 ]


state 112

    (32) matrix -> [ vectors ] .

    +               reduce using rule 32 (matrix -> [ vectors ] .)
    -               reduce using rule 32 (matrix -> [ vectors ] .)
    *               reduce using rule 32 (matrix -> [ vectors ] .)
    /               reduce using rule 32 (matrix -> [ vectors ] .)
    DOTADD          reduce using rule 32 (matrix -> [ vectors ] .)
    DOTSUB          reduce using rule 32 (matrix -> [ vectors ] .)
    DOTMUL          reduce using rule 32 (matrix -> [ vectors ] .)
    DOTDIV          reduce using rule 32 (matrix -> [ vectors ] .)
    '               reduce using rule 32 (matrix -> [ vectors ] .)
    ;               reduce using rule 32 (matrix -> [ vectors ] .)
    ,               reduce using rule 32 (matrix -> [ vectors ] .)
    EQ              reduce using rule 32 (matrix -> [ vectors ] .)
    NEQ             reduce using rule 32 (matrix -> [ vectors ] .)
    LE              reduce using rule 32 (matrix -> [ vectors ] .)
    GE              reduce using rule 32 (matrix -> [ vectors ] .)
    <               reduce using rule 32 (matrix -> [ vectors ] .)
    >               reduce using rule 32 (matrix -> [ vectors ] .)
    :               reduce using rule 32 (matrix -> [ vectors ] .)
    )               reduce using rule 32 (matrix -> [ vectors ] .)
    {               reduce using rule 32 (matrix -> [ vectors ] .)
    IF              reduce using rule 32 (matrix -> [ vectors ] .)
    WHILE           reduce using rule 32 (matrix -> [ vectors ] .)
    FOR             reduce using rule 32 (matrix -> [ vectors ] .)
    BREAK           reduce using rule 32 (matrix -> [ vectors ] .)
    CONTINUE        reduce using rule 32 (matrix -> [ vectors ] .)
    RETURN          reduce using rule 32 (matrix -> [ vectors ] .)
    PRINT           reduce using rule 32 (matrix -> [ vectors ] .)
    ID              reduce using rule 32 (matrix -> [ vectors ] .)


state 113

    (33) vectors -> vectors , . vector
    (35) vector -> . [ variables ]

    [               shift and go to state 78

    vector                         shift and go to state 132

state 114

    (35) vector -> [ variables ] .

    +               reduce using rule 35 (vector -> [ variables ] .)
    -               reduce using rule 35 (vector -> [ variables ] .)
    *               reduce using rule 35 (vector -> [ variables ] .)
    /               reduce using rule 35 (vector -> [ variables ] .)
    DOTADD          reduce using rule 35 (vector -> [ variables ] .)
    DOTSUB          reduce using rule 35 (vector -> [ variables ] .)
    DOTMUL          reduce using rule 35 (vector -> [ variables ] .)
    DOTDIV          reduce using rule 35 (vector -> [ variables ] .)
    '               reduce using rule 35 (vector -> [ variables ] .)
    ;               reduce using rule 35 (vector -> [ variables ] .)
    ,               reduce using rule 35 (vector -> [ variables ] .)
    EQ              reduce using rule 35 (vector -> [ variables ] .)
    NEQ             reduce using rule 35 (vector -> [ variables ] .)
    LE              reduce using rule 35 (vector -> [ variables ] .)
    GE              reduce using rule 35 (vector -> [ variables ] .)
    <               reduce using rule 35 (vector -> [ variables ] .)
    >               reduce using rule 35 (vector -> [ variables ] .)
    :               reduce using rule 35 (vector -> [ variables ] .)
    )               reduce using rule 35 (vector -> [ variables ] .)
    {               reduce using rule 35 (vector -> [ variables ] .)
    IF              reduce using rule 35 (vector -> [ variables ] .)
    WHILE           reduce using rule 35 (vector -> [ variables ] .)
    FOR             reduce using rule 35 (vector -> [ variables ] .)
    BREAK           reduce using rule 35 (vector -> [ variables ] .)
    CONTINUE        reduce using rule 35 (vector -> [ variables ] .)
    RETURN          reduce using rule 35 (vector -> [ variables ] .)
    PRINT           reduce using rule 35 (vector -> [ variables ] .)
    ID              reduce using rule 35 (vector -> [ variables ] .)
    ]               reduce using rule 35 (vector -> [ variables ] .)


state 115

    (36) variables -> variables , . variable
    (38) variable -> . number
    (39) variable -> . var
    (40) variable -> . element
    (45) number -> . INT
    (46) number -> . FLOAT
    (66) var -> . ID
    (41) element -> . vector_element
    (42) element -> . matrix_element
    (43) vector_element -> . var [ INT ]
    (44) matrix_element -> . var [ INT , INT ]

    INT             shift and go to state 50
    FLOAT           shift and go to state 53
    ID              shift and go to state 19

    variable                       shift and go to state 133
    number                         shift and go to state 83
    var                            shift and go to state 84
    element                        shift and go to state 85
    vector_element                 shift and go to state 86
    matrix_element                 shift and go to state 87

state 116

    (43) vector_element -> var [ . INT ]
    (44) matrix_element -> var [ . INT , INT ]

    INT             shift and go to state 134


state 117

    (29) matrix_function -> EYE ( INT . )

    )               shift and go to state 135


state 118

    (30) matrix_function -> ONES ( INT . )

    )               shift and go to state 136


state 119

    (31) matrix_function -> ZEROS ( INT . )

    )               shift and go to state 137


state 120

    (73) print_vals -> print_vals , print_val .

    ,               reduce using rule 73 (print_vals -> print_vals , print_val .)
    ;               reduce using rule 73 (print_vals -> print_vals , print_val .)


state 121

    (10) instruction -> IF ( condition ) instruction .
    (11) instruction -> IF ( condition ) instruction . ELSE instruction

    {               reduce using rule 10 (instruction -> IF ( condition ) instruction .)
    IF              reduce using rule 10 (instruction -> IF ( condition ) instruction .)
    WHILE           reduce using rule 10 (instruction -> IF ( condition ) instruction .)
    FOR             reduce using rule 10 (instruction -> IF ( condition ) instruction .)
    BREAK           reduce using rule 10 (instruction -> IF ( condition ) instruction .)
    CONTINUE        reduce using rule 10 (instruction -> IF ( condition ) instruction .)
    RETURN          reduce using rule 10 (instruction -> IF ( condition ) instruction .)
    PRINT           reduce using rule 10 (instruction -> IF ( condition ) instruction .)
    ID              reduce using rule 10 (instruction -> IF ( condition ) instruction .)
    $end            reduce using rule 10 (instruction -> IF ( condition ) instruction .)
    }               reduce using rule 10 (instruction -> IF ( condition ) instruction .)
    ELSE            shift and go to state 138

  ! ELSE            [ reduce using rule 10 (instruction -> IF ( condition ) instruction .) ]


state 122

    (15) condition -> expression EQ expression .
    (48) expression -> expression . + expression
    (49) expression -> expression . - expression
    (50) expression -> expression . * expression
    (51) expression -> expression . / expression
    (52) expression -> expression . DOTADD expression
    (53) expression -> expression . DOTSUB expression
    (54) expression -> expression . DOTMUL expression
    (55) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    )               reduce using rule 15 (condition -> expression EQ expression .)
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    DOTADD          shift and go to state 72
    DOTSUB          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    '               shift and go to state 76


state 123

    (16) condition -> expression NEQ expression .
    (48) expression -> expression . + expression
    (49) expression -> expression . - expression
    (50) expression -> expression . * expression
    (51) expression -> expression . / expression
    (52) expression -> expression . DOTADD expression
    (53) expression -> expression . DOTSUB expression
    (54) expression -> expression . DOTMUL expression
    (55) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    )               reduce using rule 16 (condition -> expression NEQ expression .)
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    DOTADD          shift and go to state 72
    DOTSUB          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    '               shift and go to state 76


state 124

    (17) condition -> expression LE expression .
    (48) expression -> expression . + expression
    (49) expression -> expression . - expression
    (50) expression -> expression . * expression
    (51) expression -> expression . / expression
    (52) expression -> expression . DOTADD expression
    (53) expression -> expression . DOTSUB expression
    (54) expression -> expression . DOTMUL expression
    (55) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    )               reduce using rule 17 (condition -> expression LE expression .)
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    DOTADD          shift and go to state 72
    DOTSUB          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    '               shift and go to state 76


state 125

    (18) condition -> expression GE expression .
    (48) expression -> expression . + expression
    (49) expression -> expression . - expression
    (50) expression -> expression . * expression
    (51) expression -> expression . / expression
    (52) expression -> expression . DOTADD expression
    (53) expression -> expression . DOTSUB expression
    (54) expression -> expression . DOTMUL expression
    (55) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    )               reduce using rule 18 (condition -> expression GE expression .)
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    DOTADD          shift and go to state 72
    DOTSUB          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    '               shift and go to state 76


state 126

    (19) condition -> expression < expression .
    (48) expression -> expression . + expression
    (49) expression -> expression . - expression
    (50) expression -> expression . * expression
    (51) expression -> expression . / expression
    (52) expression -> expression . DOTADD expression
    (53) expression -> expression . DOTSUB expression
    (54) expression -> expression . DOTMUL expression
    (55) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    )               reduce using rule 19 (condition -> expression < expression .)
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    DOTADD          shift and go to state 72
    DOTSUB          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    '               shift and go to state 76


state 127

    (20) condition -> expression > expression .
    (48) expression -> expression . + expression
    (49) expression -> expression . - expression
    (50) expression -> expression . * expression
    (51) expression -> expression . / expression
    (52) expression -> expression . DOTADD expression
    (53) expression -> expression . DOTSUB expression
    (54) expression -> expression . DOTMUL expression
    (55) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    )               reduce using rule 20 (condition -> expression > expression .)
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    DOTADD          shift and go to state 72
    DOTSUB          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    '               shift and go to state 76


state 128

    (12) instruction -> WHILE ( condition ) instruction .

    {               reduce using rule 12 (instruction -> WHILE ( condition ) instruction .)
    IF              reduce using rule 12 (instruction -> WHILE ( condition ) instruction .)
    WHILE           reduce using rule 12 (instruction -> WHILE ( condition ) instruction .)
    FOR             reduce using rule 12 (instruction -> WHILE ( condition ) instruction .)
    BREAK           reduce using rule 12 (instruction -> WHILE ( condition ) instruction .)
    CONTINUE        reduce using rule 12 (instruction -> WHILE ( condition ) instruction .)
    RETURN          reduce using rule 12 (instruction -> WHILE ( condition ) instruction .)
    PRINT           reduce using rule 12 (instruction -> WHILE ( condition ) instruction .)
    ID              reduce using rule 12 (instruction -> WHILE ( condition ) instruction .)
    $end            reduce using rule 12 (instruction -> WHILE ( condition ) instruction .)
    }               reduce using rule 12 (instruction -> WHILE ( condition ) instruction .)
    ELSE            reduce using rule 12 (instruction -> WHILE ( condition ) instruction .)


state 129

    (13) instruction -> FOR var = range instruction .

    {               reduce using rule 13 (instruction -> FOR var = range instruction .)
    IF              reduce using rule 13 (instruction -> FOR var = range instruction .)
    WHILE           reduce using rule 13 (instruction -> FOR var = range instruction .)
    FOR             reduce using rule 13 (instruction -> FOR var = range instruction .)
    BREAK           reduce using rule 13 (instruction -> FOR var = range instruction .)
    CONTINUE        reduce using rule 13 (instruction -> FOR var = range instruction .)
    RETURN          reduce using rule 13 (instruction -> FOR var = range instruction .)
    PRINT           reduce using rule 13 (instruction -> FOR var = range instruction .)
    ID              reduce using rule 13 (instruction -> FOR var = range instruction .)
    $end            reduce using rule 13 (instruction -> FOR var = range instruction .)
    }               reduce using rule 13 (instruction -> FOR var = range instruction .)
    ELSE            reduce using rule 13 (instruction -> FOR var = range instruction .)


state 130

    (14) range -> expression : . expression
    (48) expression -> . expression + expression
    (49) expression -> . expression - expression
    (50) expression -> . expression * expression
    (51) expression -> . expression / expression
    (52) expression -> . expression DOTADD expression
    (53) expression -> . expression DOTSUB expression
    (54) expression -> . expression DOTMUL expression
    (55) expression -> . expression DOTDIV expression
    (56) expression -> . num_expression
    (57) expression -> . matrix
    (58) expression -> . matrix_function
    (59) expression -> . vector
    (60) expression -> . uminus
    (61) expression -> . transposition
    (62) expression -> . matrix_element
    (63) expression -> . vector_element
    (64) num_expression -> . number
    (65) num_expression -> . var
    (32) matrix -> . [ vectors ]
    (29) matrix_function -> . EYE ( INT )
    (30) matrix_function -> . ONES ( INT )
    (31) matrix_function -> . ZEROS ( INT )
    (35) vector -> . [ variables ]
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (44) matrix_element -> . var [ INT , INT ]
    (43) vector_element -> . var [ INT ]
    (45) number -> . INT
    (46) number -> . FLOAT
    (66) var -> . ID

    [               shift and go to state 48
    EYE             shift and go to state 49
    ONES            shift and go to state 51
    ZEROS           shift and go to state 52
    -               shift and go to state 37
    INT             shift and go to state 50
    FLOAT           shift and go to state 53
    ID              shift and go to state 19

    expression                     shift and go to state 139
    num_expression                 shift and go to state 38
    matrix                         shift and go to state 39
    matrix_function                shift and go to state 40
    vector                         shift and go to state 41
    uminus                         shift and go to state 42
    transposition                  shift and go to state 43
    matrix_element                 shift and go to state 44
    vector_element                 shift and go to state 45
    number                         shift and go to state 46
    var                            shift and go to state 47

state 131

    (44) matrix_element -> var [ INT , INT . ]

    ]               shift and go to state 140


state 132

    (33) vectors -> vectors , vector .

    ]               reduce using rule 33 (vectors -> vectors , vector .)
    ,               reduce using rule 33 (vectors -> vectors , vector .)


state 133

    (36) variables -> variables , variable .

    ]               reduce using rule 36 (variables -> variables , variable .)
    ,               reduce using rule 36 (variables -> variables , variable .)


state 134

    (43) vector_element -> var [ INT . ]
    (44) matrix_element -> var [ INT . , INT ]

    ]               shift and go to state 103
    ,               shift and go to state 102


state 135

    (29) matrix_function -> EYE ( INT ) .

    +               reduce using rule 29 (matrix_function -> EYE ( INT ) .)
    -               reduce using rule 29 (matrix_function -> EYE ( INT ) .)
    *               reduce using rule 29 (matrix_function -> EYE ( INT ) .)
    /               reduce using rule 29 (matrix_function -> EYE ( INT ) .)
    DOTADD          reduce using rule 29 (matrix_function -> EYE ( INT ) .)
    DOTSUB          reduce using rule 29 (matrix_function -> EYE ( INT ) .)
    DOTMUL          reduce using rule 29 (matrix_function -> EYE ( INT ) .)
    DOTDIV          reduce using rule 29 (matrix_function -> EYE ( INT ) .)
    '               reduce using rule 29 (matrix_function -> EYE ( INT ) .)
    ;               reduce using rule 29 (matrix_function -> EYE ( INT ) .)
    ,               reduce using rule 29 (matrix_function -> EYE ( INT ) .)
    EQ              reduce using rule 29 (matrix_function -> EYE ( INT ) .)
    NEQ             reduce using rule 29 (matrix_function -> EYE ( INT ) .)
    LE              reduce using rule 29 (matrix_function -> EYE ( INT ) .)
    GE              reduce using rule 29 (matrix_function -> EYE ( INT ) .)
    <               reduce using rule 29 (matrix_function -> EYE ( INT ) .)
    >               reduce using rule 29 (matrix_function -> EYE ( INT ) .)
    :               reduce using rule 29 (matrix_function -> EYE ( INT ) .)
    )               reduce using rule 29 (matrix_function -> EYE ( INT ) .)
    {               reduce using rule 29 (matrix_function -> EYE ( INT ) .)
    IF              reduce using rule 29 (matrix_function -> EYE ( INT ) .)
    WHILE           reduce using rule 29 (matrix_function -> EYE ( INT ) .)
    FOR             reduce using rule 29 (matrix_function -> EYE ( INT ) .)
    BREAK           reduce using rule 29 (matrix_function -> EYE ( INT ) .)
    CONTINUE        reduce using rule 29 (matrix_function -> EYE ( INT ) .)
    RETURN          reduce using rule 29 (matrix_function -> EYE ( INT ) .)
    PRINT           reduce using rule 29 (matrix_function -> EYE ( INT ) .)
    ID              reduce using rule 29 (matrix_function -> EYE ( INT ) .)


state 136

    (30) matrix_function -> ONES ( INT ) .

    +               reduce using rule 30 (matrix_function -> ONES ( INT ) .)
    -               reduce using rule 30 (matrix_function -> ONES ( INT ) .)
    *               reduce using rule 30 (matrix_function -> ONES ( INT ) .)
    /               reduce using rule 30 (matrix_function -> ONES ( INT ) .)
    DOTADD          reduce using rule 30 (matrix_function -> ONES ( INT ) .)
    DOTSUB          reduce using rule 30 (matrix_function -> ONES ( INT ) .)
    DOTMUL          reduce using rule 30 (matrix_function -> ONES ( INT ) .)
    DOTDIV          reduce using rule 30 (matrix_function -> ONES ( INT ) .)
    '               reduce using rule 30 (matrix_function -> ONES ( INT ) .)
    ;               reduce using rule 30 (matrix_function -> ONES ( INT ) .)
    ,               reduce using rule 30 (matrix_function -> ONES ( INT ) .)
    EQ              reduce using rule 30 (matrix_function -> ONES ( INT ) .)
    NEQ             reduce using rule 30 (matrix_function -> ONES ( INT ) .)
